1,0.001963369934082734,0.0020030669833638573,100
Generation 1
35th chromosome mutated from
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

82th chromosome mutated from
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 1 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

20,0.001952338432014783,0.0019528572610456652,4
Generation 20
Individual 1 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 2 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 3 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 4 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 5 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 6 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 7 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 8 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 9 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 10 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 11 Fitness - 0.0019754102578301595
0 0 0 1 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 12 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 13 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 14 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 15 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 16 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 17 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 18 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 19 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 20 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 21 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 22 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 23 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 24 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 25 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 26 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 27 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 28 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 29 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 30 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 31 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 32 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 33 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 34 Fitness - 0.0019733698698280447
1 1 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

Individual 35 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 36 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 37 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 38 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 39 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 40 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 41 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 42 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 43 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 44 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 45 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 46 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 47 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 48 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 49 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 50 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 51 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 52 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 53 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 54 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 55 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 56 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 57 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 58 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 59 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 60 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 61 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 62 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 63 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 64 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 65 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 66 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 67 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 68 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 69 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 70 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 71 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 72 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 73 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 74 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 75 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 76 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 77 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 78 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 79 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 80 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 81 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 82 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 83 Fitness - 0.0019601180714743775
1 0 1 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 84 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 85 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 86 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 87 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 88 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 89 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 90 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 91 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 92 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 93 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 94 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 95 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 96 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 97 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 98 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 99 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 100 Fitness - 0.001952338432014783
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 1
contestant 1
1 0 1 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 2
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 3
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 4
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
0 0 0 1 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 5
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 6
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 1 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 7
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 8
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 9
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 10
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 11
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 12
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 13
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 14
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 15
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 16
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 17
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 18
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 19
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 20
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 21
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 22
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 20 : Tournament 23
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

